Dataset,Distance,Radius,Algorithm,Silhouette Score,Adjusted Rand Index,Execution Time
abstenteeism_at_work,manhattan,17.672331556348762,Maiores Distancias,0.24030173404208405,0.019608103123979134,0.03336381912231445
abstenteeism_at_work,manhattan,17.53982674886529,Maiores Distancias,0.277104418614353,0.026034644388797566,0.049639225006103516
abstenteeism_at_work,manhattan,18.393148858431807,Maiores Distancias,0.14162821775227008,0.022408414984539174,0.0350344181060791
abstenteeism_at_work,manhattan,17.007401369621842,Maiores Distancias,0.2524913053724156,0.02362394419809436,0.033249616622924805
abstenteeism_at_work,manhattan,17.672331556348762,Maiores Distancias,0.2972607878910208,0.02285671580665937,0.0499422550201416
abstenteeism_at_work,manhattan,17.672331556348762,Maiores Distancias,0.27194653856378775,0.03319889378792639,0.10958147048950195
abstenteeism_at_work,manhattan,17.830554882298255,Maiores Distancias,0.21875670292031243,0.018412452988805814,0.08893084526062012
abstenteeism_at_work,manhattan,17.968053540797094,Maiores Distancias,0.22714128049631638,0.03070609935800129,0.08252358436584473
abstenteeism_at_work,manhattan,17.672331556348762,Maiores Distancias,0.25327273280854556,0.03131757501129888,0.05332207679748535
abstenteeism_at_work,manhattan,17.815878357950318,Maiores Distancias,0.2632290216433247,0.03593692577340333,0.04970526695251465
abstenteeism_at_work,manhattan,17.672331556348762,Maiores Distancias,0.24044125605390584,0.040715356379724565,0.0498654842376709
abstenteeism_at_work,manhattan,17.90145023234082,Maiores Distancias,0.25174183194925703,0.032980193833456004,0.050025224685668945
abstenteeism_at_work,manhattan,17.79002503332125,Maiores Distancias,0.2400491376785742,0.015189324664633781,0.04967069625854492
abstenteeism_at_work,manhattan,18.116330630925223,Maiores Distancias,0.24383903637104762,0.02667160578546308,0.053951263427734375
abstenteeism_at_work,manhattan,17.766825552616332,Maiores Distancias,0.20436065394535574,0.029552311318429874,0.0333406925201416
abstenteeism_at_work,manhattan,17.672331556348762,Maiores Distancias,0.21229528515065188,0.0362584459657413,0.04779529571533203
abstenteeism_at_work,manhattan,17.989785461547047,Maiores Distancias,0.23014549674785953,0.028829947005865806,0.04990124702453613
abstenteeism_at_work,manhattan,17.26032755135923,Maiores Distancias,0.1877315579401751,0.023728384342002164,0.03557443618774414
abstenteeism_at_work,manhattan,17.379141465091013,Maiores Distancias,0.2394202412946464,0.022687128137934623,0.048131465911865234
abstenteeism_at_work,manhattan,17.672331556348762,Maiores Distancias,0.2375923037717229,0.027836007699242535,0.04975247383117676
abstenteeism_at_work,manhattan,17.637516180158993,Maiores Distancias,0.24553629018947193,0.020137853396589463,0.050118207931518555
abstenteeism_at_work,manhattan,17.672331556348762,Maiores Distancias,0.2382057987668579,0.0195439511221628,0.03302121162414551
abstenteeism_at_work,manhattan,17.54245435398125,Maiores Distancias,0.2610461603043112,0.02315199645836359,0.049831390380859375
abstenteeism_at_work,manhattan,17.672331556348762,Maiores Distancias,0.24977185170669866,0.020856026682154936,0.033826351165771484
abstenteeism_at_work,manhattan,17.544630107205663,Maiores Distancias,0.24707355752450982,0.03038289212554849,0.03037858009338379
abstenteeism_at_work,manhattan,16.95331039363011,Maiores Distancias,0.22346659700040963,0.02526764630343858,0.0499420166015625
abstenteeism_at_work,manhattan,17.766825552616332,Maiores Distancias,0.23715627541332485,0.024920769046647043,0.04967379570007324
abstenteeism_at_work,manhattan,17.672331556348762,Maiores Distancias,0.23730533916414268,0.024644561530998525,0.03279733657836914
abstenteeism_at_work,manhattan,17.740167622340298,Maiores Distancias,0.2113742974450919,0.01923358197946603,0.046082496643066406
abstenteeism_at_work,manhattan,17.554163879493135,Maiores Distancias,0.26645021658588947,0.019509340465624112,0.0379180908203125
abstenteeism_at_work,euclidean,6.206842405248124,Maiores Distancias,0.1417604629994876,0.03061498797881617,0.04994702339172363
abstenteeism_at_work,euclidean,6.014072706576219,Maiores Distancias,0.15885952312385393,0.03145240176514134,0.033789873123168945
abstenteeism_at_work,euclidean,6.308287322450466,Maiores Distancias,0.1184305652647825,0.040542094096388086,0.052963972091674805
abstenteeism_at_work,euclidean,6.272411068006399,Maiores Distancias,0.11051488685859007,0.037842736459884986,0.033014535903930664
abstenteeism_at_work,euclidean,6.014044169269988,Maiores Distancias,0.0909977544969856,0.04847716882854592,0.03559517860412598
abstenteeism_at_work,euclidean,6.246620258521318,Maiores Distancias,0.13605349258634056,0.03254294121774554,0.03302788734436035
abstenteeism_at_work,euclidean,6.206945665771833,Maiores Distancias,0.13361902164608003,0.036070508572362416,0.03314328193664551
abstenteeism_at_work,euclidean,6.173333600771953,Maiores Distancias,0.1216224783050423,0.026487896235692473,0.032158613204956055
abstenteeism_at_work,euclidean,6.083818285674667,Maiores Distancias,0.12004588466633098,0.03764866821547074,0.0328974723815918
abstenteeism_at_work,euclidean,6.097278684456291,Maiores Distancias,0.13358379641629098,0.034553772043868246,0.0308837890625
abstenteeism_at_work,euclidean,6.196937310407992,Maiores Distancias,0.10631067669981334,0.05912511236140281,0.03460335731506348
abstenteeism_at_work,euclidean,6.038669465501204,Maiores Distancias,0.12142078577828742,0.034566839541510866,0.03295326232910156
abstenteeism_at_work,euclidean,6.211260171091511,Maiores Distancias,0.14367570603780863,0.04131764230550123,0.03354644775390625
abstenteeism_at_work,euclidean,6.178080661313406,Maiores Distancias,0.09929261454031012,0.03852771908697939,0.0484468936920166
abstenteeism_at_work,euclidean,6.037982572857937,Maiores Distancias,0.07931530086699497,0.05524766375266493,0.04982256889343262
abstenteeism_at_work,euclidean,6.086214016411956,Maiores Distancias,0.12287126161399446,0.0392088699677613,0.05020618438720703
abstenteeism_at_work,euclidean,6.308287322450466,Maiores Distancias,0.1184305652647825,0.040542094096388086,0.0491938591003418
abstenteeism_at_work,euclidean,6.226417120031903,Maiores Distancias,0.12313789417370634,0.02363653144360426,0.04687809944152832
abstenteeism_at_work,euclidean,6.063819601488247,Maiores Distancias,0.15479087346533146,0.030600212522256132,0.04992389678955078
abstenteeism_at_work,euclidean,5.967691412237054,Maiores Distancias,0.12360215489798827,0.03571707420873611,0.049991607666015625
abstenteeism_at_work,euclidean,6.038669465501204,Maiores Distancias,0.13490542986160434,0.03248256028166568,0.049929141998291016
abstenteeism_at_work,euclidean,6.099748833969566,Maiores Distancias,0.1085193683809519,0.04954709693083835,0.0531005859375
abstenteeism_at_work,euclidean,6.199896696843566,Maiores Distancias,0.13375870335370493,0.032200437296399174,0.046853065490722656
abstenteeism_at_work,euclidean,5.791233504424835,Maiores Distancias,0.08878943853435006,0.023827620739007776,0.053328752517700195
abstenteeism_at_work,euclidean,6.083818285674667,Maiores Distancias,0.12397995495897099,0.024617263300622583,0.04644894599914551
abstenteeism_at_work,euclidean,5.963909898443917,Maiores Distancias,0.14021142493943417,0.027036643556038045,0.0504150390625
abstenteeism_at_work,euclidean,5.791233504424835,Maiores Distancias,0.08878943853435006,0.023827620739007776,0.04982399940490723
abstenteeism_at_work,euclidean,6.131441889541055,Maiores Distancias,0.1510366761347967,0.03916552769715056,0.05002641677856445
abstenteeism_at_work,euclidean,6.135490000651612,Maiores Distancias,0.11077038737623844,0.036502971034601546,0.04975247383117676
abstenteeism_at_work,euclidean,6.086214016411956,Maiores Distancias,0.09749404668574208,0.03622478210367158,0.05003833770751953
statlog_vehicle_silhouettes,manhattan,22.78482733891341,Maiores Distancias,0.30463670791292674,0.06895880413083062,0.0
statlog_vehicle_silhouettes,manhattan,22.78482733891341,Maiores Distancias,0.36626314329656917,0.09889421146754995,0.013935565948486328
statlog_vehicle_silhouettes,manhattan,21.005580011022726,Maiores Distancias,0.309889383482749,0.07534009712505935,0.0
statlog_vehicle_silhouettes,manhattan,22.78482733891341,Maiores Distancias,0.1356328763222004,0.012175282005280641,0.0
statlog_vehicle_silhouettes,manhattan,25.507866226041692,Maiores Distancias,0.3442084373745259,0.09294632085129756,0.0
statlog_vehicle_silhouettes,manhattan,22.78482733891341,Maiores Distancias,0.3560217565946342,0.10714337936338922,0.0
statlog_vehicle_silhouettes,manhattan,22.78482733891341,Maiores Distancias,0.36207436132315735,0.09675073424668948,0.016514062881469727
statlog_vehicle_silhouettes,manhattan,22.78482733891341,Maiores Distancias,0.41751122319491907,0.09836509679424339,0.0
statlog_vehicle_silhouettes,manhattan,22.78482733891341,Maiores Distancias,0.41646434454570513,0.10087384515329562,0.001588582992553711
statlog_vehicle_silhouettes,manhattan,22.78482733891341,Maiores Distancias,0.4112001744693356,0.08355825456076246,0.0
statlog_vehicle_silhouettes,manhattan,22.848717146127875,Maiores Distancias,0.4117858756100566,0.10283462582109518,0.0015268325805664062
statlog_vehicle_silhouettes,manhattan,22.78482733891341,Maiores Distancias,0.30355700294778115,0.06910510320145938,0.012755155563354492
statlog_vehicle_silhouettes,manhattan,24.483774022498782,Maiores Distancias,0.19501457343182602,0.018855623234091876,0.0
statlog_vehicle_silhouettes,manhattan,22.396586002590176,Maiores Distancias,0.3109086147900677,0.09632791224883519,0.01644420623779297
statlog_vehicle_silhouettes,manhattan,24.133825762059434,Maiores Distancias,0.2086844967026817,0.017451119278784285,0.0
statlog_vehicle_silhouettes,manhattan,22.78482733891341,Maiores Distancias,0.3599580894966219,0.10643368255315928,0.0
statlog_vehicle_silhouettes,manhattan,22.78482733891341,Maiores Distancias,0.3475423390445624,0.103004062247294,0.0
statlog_vehicle_silhouettes,manhattan,22.78482733891341,Maiores Distancias,0.13879729755301343,0.016814683548800825,0.0
statlog_vehicle_silhouettes,manhattan,23.883209919629667,Maiores Distancias,0.4119612246528647,0.10359238311660329,0.01637554168701172
statlog_vehicle_silhouettes,manhattan,22.396586002590176,Maiores Distancias,0.3067059636844242,0.08941322432119364,0.0
statlog_vehicle_silhouettes,manhattan,22.78482733891341,Maiores Distancias,0.255356084743439,0.07632253064373493,0.016743183135986328
statlog_vehicle_silhouettes,manhattan,24.35339729282031,Maiores Distancias,0.3207641688854618,0.08219862451429506,0.0
statlog_vehicle_silhouettes,manhattan,23.56799339634887,Maiores Distancias,0.42508387241868867,0.08627370844875175,0.00484776496887207
statlog_vehicle_silhouettes,manhattan,22.78482733891341,Maiores Distancias,0.4195188549329193,0.09520900062132431,0.011523723602294922
statlog_vehicle_silhouettes,manhattan,22.78482733891341,Maiores Distancias,0.12973335360971278,0.007582198525129656,0.0
statlog_vehicle_silhouettes,manhattan,22.78482733891341,Maiores Distancias,0.10344644027260515,0.01398401163871125,0.01679515838623047
statlog_vehicle_silhouettes,manhattan,24.8780654938013,Maiores Distancias,0.4208019537486596,0.0962104080908702,0.0
statlog_vehicle_silhouettes,manhattan,24.619868814884963,Maiores Distancias,0.31103008928266906,0.10031757672755112,0.0
statlog_vehicle_silhouettes,manhattan,23.325568677607887,Maiores Distancias,0.31168551977175546,0.07784186059373334,0.0
statlog_vehicle_silhouettes,manhattan,22.78482733891341,Maiores Distancias,0.3112848373240568,0.09240537338130873,0.0
statlog_vehicle_silhouettes,euclidean,7.348706154854802,Maiores Distancias,0.2770843252955756,0.04037212133017113,0.0023221969604492188
statlog_vehicle_silhouettes,euclidean,7.3380523493765475,Maiores Distancias,0.34531834243338594,0.01963919400979022,0.0
statlog_vehicle_silhouettes,euclidean,6.879789536804743,Maiores Distancias,0.23845430728527514,0.015612726728266461,0.0
statlog_vehicle_silhouettes,euclidean,6.844532514981128,Maiores Distancias,0.35794438957163704,0.023365147302780304,0.0
statlog_vehicle_silhouettes,euclidean,8.502873398228184,Maiores Distancias,0.4090242371685413,0.06453638514305186,0.0
statlog_vehicle_silhouettes,euclidean,8.104287063081259,Maiores Distancias,0.3270581506512099,0.06109936910371812,0.0007545948028564453
statlog_vehicle_silhouettes,euclidean,7.100778833385447,Maiores Distancias,0.2547401598195179,0.023616828824993902,0.0008347034454345703
statlog_vehicle_silhouettes,euclidean,7.632718412066347,Maiores Distancias,0.38200527081622426,0.03717485477292547,0.004619121551513672
statlog_vehicle_silhouettes,euclidean,7.940068351848365,Maiores Distancias,0.21055929023275105,0.017652292815711165,0.0006399154663085938
statlog_vehicle_silhouettes,euclidean,8.142934623823495,Maiores Distancias,0.19989050537760722,0.01101631050153518,0.0007531642913818359
statlog_vehicle_silhouettes,euclidean,7.295498292177974,Maiores Distancias,0.35448845197415074,0.022371875239700433,0.016393184661865234
statlog_vehicle_silhouettes,euclidean,8.233283390049081,Maiores Distancias,0.4024219546739134,0.054483372423269304,0.016935348510742188
statlog_vehicle_silhouettes,euclidean,6.844532514981128,Maiores Distancias,0.3509461891694247,0.020377160347825014,0.016680002212524414
statlog_vehicle_silhouettes,euclidean,7.403973503170016,Maiores Distancias,0.3653502538478689,0.027518062687958273,0.017876386642456055
statlog_vehicle_silhouettes,euclidean,7.13883602764246,Maiores Distancias,0.3648107695395185,0.027772649364527134,0.047453880310058594
statlog_vehicle_silhouettes,euclidean,7.168055306399618,Maiores Distancias,0.27624046831412324,0.09095475417793612,0.0
statlog_vehicle_silhouettes,euclidean,8.359087078154449,Maiores Distancias,0.4096804125730477,0.06380012285855803,0.0
statlog_vehicle_silhouettes,euclidean,7.237601136117251,Maiores Distancias,0.3558853185974426,0.022435704250908014,0.0
statlog_vehicle_silhouettes,euclidean,6.720912585941195,Maiores Distancias,0.15333900555363042,0.031474917241764905,0.0
statlog_vehicle_silhouettes,euclidean,7.225063732506179,Maiores Distancias,0.25421834248354896,0.020024682259930274,0.0
statlog_vehicle_silhouettes,euclidean,7.734145937138536,Maiores Distancias,0.29444979465742926,0.03709344325038669,0.0
statlog_vehicle_silhouettes,euclidean,7.826927475787153,Maiores Distancias,0.2964194323270693,0.037312768387341676,0.0
statlog_vehicle_silhouettes,euclidean,7.912694128419505,Maiores Distancias,0.2898020071380537,0.009691084228636297,0.0
statlog_vehicle_silhouettes,euclidean,6.876323077648776,Maiores Distancias,0.30478468011740156,0.008073811681411403,0.0
statlog_vehicle_silhouettes,euclidean,6.942013050412059,Maiores Distancias,0.2838004944561856,0.05173496103584603,0.0
statlog_vehicle_silhouettes,euclidean,7.309905822847634,Maiores Distancias,0.3638228702707718,0.02608229071319899,0.0
statlog_vehicle_silhouettes,euclidean,7.198245914239814,Maiores Distancias,0.36014122976364654,0.024677130277532246,0.0
statlog_vehicle_silhouettes,euclidean,8.082954536038029,Maiores Distancias,0.300604098324439,0.04996068200796245,0.0
statlog_vehicle_silhouettes,euclidean,7.319711664984969,Maiores Distancias,0.26866104799762386,0.030079441990381952,0.010538339614868164
statlog_vehicle_silhouettes,euclidean,8.029944175281528,Maiores Distancias,0.37347435183416156,0.031522359398196025,0.015006780624389648
rice_cammeo_and_osmancik,manhattan,18.209152257304783,Maiores Distancias,0.26503700226401794,0.02472351638339599,0.0
rice_cammeo_and_osmancik,manhattan,15.104521084149749,Maiores Distancias,0.35601414020251226,0.19288046538908474,0.0
rice_cammeo_and_osmancik,manhattan,18.53902829467001,Maiores Distancias,0.393133848619963,0.3955182797412301,0.0
rice_cammeo_and_osmancik,manhattan,17.22018239432459,Maiores Distancias,0.24409629300936644,-0.013289851989853859,0.0007476806640625
rice_cammeo_and_osmancik,manhattan,16.067988535512747,Maiores Distancias,0.35809273856337054,0.1928318562933299,0.01647186279296875
rice_cammeo_and_osmancik,manhattan,16.001394565019954,Maiores Distancias,0.3715054501938319,0.24985567814892823,0.0
rice_cammeo_and_osmancik,manhattan,20.66727752690919,Maiores Distancias,0.3148914091875042,0.15798114613481587,0.015902280807495117
rice_cammeo_and_osmancik,manhattan,17.770856869644767,Maiores Distancias,0.25688274908675723,-0.015110795464862893,0.01597142219543457
rice_cammeo_and_osmancik,manhattan,16.721001401720706,Maiores Distancias,0.34433253435237937,0.19867361681664286,0.0
rice_cammeo_and_osmancik,manhattan,17.27850776412446,Maiores Distancias,0.26748627981883244,-0.014051734591948513,0.0
rice_cammeo_and_osmancik,manhattan,18.086575710247683,Maiores Distancias,0.3226164557578488,0.07207312892856471,0.0
rice_cammeo_and_osmancik,manhattan,14.981098917085806,Maiores Distancias,0.34920838271687865,0.1709395202662461,0.011925697326660156
rice_cammeo_and_osmancik,manhattan,15.159562097824118,Maiores Distancias,0.3294858489772319,0.06786214617435493,0.0
rice_cammeo_and_osmancik,manhattan,16.406295158594517,Maiores Distancias,0.2505907664756959,-0.013602274709810406,0.01642894744873047
rice_cammeo_and_osmancik,manhattan,16.001394565019954,Maiores Distancias,0.3715054501938319,0.24985567814892823,0.0
rice_cammeo_and_osmancik,manhattan,14.974339988881262,Maiores Distancias,0.40030801483722905,0.36690103274324487,0.0
rice_cammeo_and_osmancik,manhattan,17.870714373458398,Maiores Distancias,0.31994464372496534,0.05929841434767672,0.0
rice_cammeo_and_osmancik,manhattan,15.568685070229652,Maiores Distancias,0.27108068583993516,-0.014303419956955946,0.0
rice_cammeo_and_osmancik,manhattan,18.2382789551199,Maiores Distancias,0.33038894735246327,0.12322278735934382,0.019710063934326172
rice_cammeo_and_osmancik,manhattan,21.34654445307764,Maiores Distancias,0.3077191797493029,0.06767911376874595,0.0
rice_cammeo_and_osmancik,manhattan,16.484797013661222,Maiores Distancias,0.2930949635128895,-0.011546486102619899,0.020862579345703125
rice_cammeo_and_osmancik,manhattan,16.584961525767103,Maiores Distancias,0.39752279050118033,0.3322637692555724,0.013125419616699219
rice_cammeo_and_osmancik,manhattan,19.19454715365676,Maiores Distancias,0.26781260149540503,0.02994380677228554,0.0059986114501953125
rice_cammeo_and_osmancik,manhattan,16.666511449423545,Maiores Distancias,0.3156797703705255,0.07339783924389619,0.0
rice_cammeo_and_osmancik,manhattan,18.011430274278723,Maiores Distancias,0.3242828386648624,0.11657567128393993,0.0
rice_cammeo_and_osmancik,manhattan,14.926442241052188,Maiores Distancias,0.33681955588768087,0.12120735256911484,0.0
rice_cammeo_and_osmancik,manhattan,18.414484329261782,Maiores Distancias,0.26080525985765907,0.036099769232610296,0.0014636516571044922
rice_cammeo_and_osmancik,manhattan,17.73173226401157,Maiores Distancias,0.283277984202766,-0.011641509965516982,0.016480684280395508
rice_cammeo_and_osmancik,manhattan,18.081321607560305,Maiores Distancias,0.3217301754035087,0.051161441931568435,0.0
rice_cammeo_and_osmancik,manhattan,13.606328037430128,Maiores Distancias,0.4185752401618511,0.4634045426410517,0.0
rice_cammeo_and_osmancik,euclidean,6.739068095727108,Maiores Distancias,0.3071447069362352,0.05899005694029446,0.015389680862426758
rice_cammeo_and_osmancik,euclidean,9.175545001191793,Maiores Distancias,0.23238791620378935,0.01008133325337428,0.019649744033813477
rice_cammeo_and_osmancik,euclidean,7.383082965805825,Maiores Distancias,0.3069274994544243,0.08676344580580576,0.0007379055023193359
rice_cammeo_and_osmancik,euclidean,6.149437617234127,Maiores Distancias,0.307436913594065,0.07443134691245533,0.0
rice_cammeo_and_osmancik,euclidean,6.577689929964402,Maiores Distancias,0.3088286385621086,0.10556500773204466,0.015217304229736328
rice_cammeo_and_osmancik,euclidean,6.7190785676174,Maiores Distancias,0.307171721605782,0.05234218538485258,0.0022966861724853516
rice_cammeo_and_osmancik,euclidean,7.276150907599074,Maiores Distancias,0.2857621549828875,-0.010450346035676138,0.0
rice_cammeo_and_osmancik,euclidean,8.202119987566745,Maiores Distancias,0.22905409615264447,-0.0002914012667131265,0.004105567932128906
rice_cammeo_and_osmancik,euclidean,6.268165347787846,Maiores Distancias,0.3170755016000955,0.1368596287144451,0.0007328987121582031
rice_cammeo_and_osmancik,euclidean,7.680767385841544,Maiores Distancias,0.2583033179002013,-0.014759497085373547,0.0
rice_cammeo_and_osmancik,euclidean,8.62804282676042,Maiores Distancias,0.300361933912266,0.08847547345297574,0.020290613174438477
rice_cammeo_and_osmancik,euclidean,7.6825353846579105,Maiores Distancias,0.29855433263410963,0.06951913242056369,0.0
rice_cammeo_and_osmancik,euclidean,7.135364881297857,Maiores Distancias,0.30741998421763606,0.08711687430716336,0.0
rice_cammeo_and_osmancik,euclidean,7.500018522106199,Maiores Distancias,0.2402249392811923,-0.015612783369358904,0.004664182662963867
rice_cammeo_and_osmancik,euclidean,7.485113728108774,Maiores Distancias,0.31707960556934234,0.1381281815037495,0.015108108520507812
rice_cammeo_and_osmancik,euclidean,8.316583555128622,Maiores Distancias,0.23367274006951277,0.01719559731358477,0.0007364749908447266
rice_cammeo_and_osmancik,euclidean,7.765528249790941,Maiores Distancias,0.23959175115371045,-0.015574269472946439,0.0
rice_cammeo_and_osmancik,euclidean,6.994576090009908,Maiores Distancias,0.3059174206571282,0.06944946520217822,0.0
rice_cammeo_and_osmancik,euclidean,7.082446167819854,Maiores Distancias,0.30748367037134433,0.0577620012391551,0.0013184547424316406
rice_cammeo_and_osmancik,euclidean,7.549146973730021,Maiores Distancias,0.30456491482941106,0.08339215698263922,0.015624761581420898
rice_cammeo_and_osmancik,euclidean,6.8893222209102,Maiores Distancias,0.3117078105936385,0.12328208674957149,0.0
rice_cammeo_and_osmancik,euclidean,6.51698166575241,Maiores Distancias,0.31388391599579657,0.12201192328263791,0.0
rice_cammeo_and_osmancik,euclidean,8.202119987566745,Maiores Distancias,0.23107350899169884,0.01035269433575019,0.0
rice_cammeo_and_osmancik,euclidean,7.206829150015303,Maiores Distancias,0.28764808298705036,-0.010527292704228718,0.010993003845214844
rice_cammeo_and_osmancik,euclidean,7.500642709043512,Maiores Distancias,0.2658319160952079,-0.013479455363243567,0.002556324005126953
rice_cammeo_and_osmancik,euclidean,7.880691529406535,Maiores Distancias,0.2613246900493817,-0.013821103144575938,0.0005645751953125
rice_cammeo_and_osmancik,euclidean,7.557661192021873,Maiores Distancias,0.31122529803944615,0.10395351305766738,0.005097150802612305
rice_cammeo_and_osmancik,euclidean,6.341947190818919,Maiores Distancias,0.3170533886136338,0.14976135438779123,0.0
rice_cammeo_and_osmancik,euclidean,6.1824881301094265,Maiores Distancias,0.31055835375758245,0.11133062472330262,0.018690824508666992
rice_cammeo_and_osmancik,euclidean,6.787605338501425,Maiores Distancias,0.3323575433036647,0.21387289803843854,0.0
raisin,manhattan,17.963134895197474,Maiores Distancias,0.4529260886166019,0.3647187945287286,0.0
raisin,manhattan,16.746052149424727,Maiores Distancias,0.5580413394994238,0.00042572010399577015,0.0
raisin,manhattan,19.082123328500426,Maiores Distancias,0.5195983442450687,0.010673336051182687,0.0
raisin,manhattan,19.082123328500426,Maiores Distancias,0.5273009421603251,0.007695935729539364,0.0019092559814453125
raisin,manhattan,19.89943076483163,Maiores Distancias,0.3643503220208778,0.5051296320940755,0.0
raisin,manhattan,18.606351792167118,Maiores Distancias,0.5157041860305511,0.0034525330355398695,0.01323843002319336
raisin,manhattan,19.082123328500426,Maiores Distancias,0.5376243640851112,0.0022655816920219697,0.0
raisin,manhattan,19.082123328500426,Maiores Distancias,0.5181536898636119,0.013611249998894227,0.0
raisin,manhattan,15.561095726725457,Maiores Distancias,0.41113470792148266,0.4894393740173674,0.0009984970092773438
raisin,manhattan,19.082123328500426,Maiores Distancias,0.5263505227200902,0.004580137951229616,0.0009968280792236328
raisin,manhattan,19.082123328500426,Maiores Distancias,0.5312088380572364,0.005529705879211632,0.0
