,label,distance_type,algorithm,precision,radius_min,silhouette_mean,silhouette_max,rand_index_mean,rand_index_max,exec_time_mean
0,abstenteeism_at_work,euclidean,Busca Binaria 1,2,5.899270024678266,0.1160536936699971,0.15931047690904754,0.033434573913411626,0.06349299394299353,0.023048032966666673
1,abstenteeism_at_work,euclidean,Busca Binaria 1,20,5.737916852082506,0.13553862080940246,0.18123146831646733,0.03888449872707611,0.0546451251016877,0.3521124955666721
2,abstenteeism_at_work,euclidean,Busca Binaria 1,3,5.899270024678266,0.12229010496175435,0.17905155441718618,0.03514796770757494,0.049935988595408994,0.0659598080999956
3,abstenteeism_at_work,euclidean,Busca Binaria 1,4,5.899270024678266,0.1314132507773038,0.17781943463663857,0.036392568111481303,0.04834514982198839,0.043869009533331865
4,abstenteeism_at_work,euclidean,Busca Binaria 1,5,5.899270024678266,0.12974229652783933,0.18059889805384224,0.03508879215609437,0.05499086553463164,0.05735873249999486
5,abstenteeism_at_work,euclidean,Busca Binaria 1,6,5.7149178364070705,0.1349837107111274,0.1747247947819188,0.035643505946444345,0.05461372780954776,0.102947079033324
6,abstenteeism_at_work,euclidean,Busca Binaria 2,2,5.899270024678266,0.1705649415596004,0.1705649415596004,0.03920769181447104,0.03920769181447104,0.6626388180000049
7,abstenteeism_at_work,euclidean,Busca Binaria 2,20,5.738164395304061,0.13635931353437064,0.13635931353437064,0.044238125257179205,0.044238125257179205,1.0142486480000343
8,abstenteeism_at_work,euclidean,Busca Binaria 2,3,5.899270024678266,0.09706930207362567,0.09706930207362567,0.041214099027712746,0.041214099027712746,0.7030210920000286
9,abstenteeism_at_work,euclidean,Busca Binaria 2,4,5.899270024678266,0.10715067427591443,0.10715067427591443,0.020339343132328117,0.020339343132328117,0.7624210309999739
10,abstenteeism_at_work,euclidean,Busca Binaria 2,5,5.899270024678266,0.13373512542150837,0.13373512542150837,0.03736438266951632,0.03736438266951632,0.7489420429999996
11,abstenteeism_at_work,euclidean,Busca Binaria 2,6,5.899270024678266,0.11877162694742863,0.11877162694742863,0.03137505491282236,0.03137505491282236,0.7579928609999911
12,abstenteeism_at_work,manhattan,Busca Binaria 1,2,16.45567676029192,0.19197178438358745,0.28583062475508775,0.027338027795803407,0.04242114262760074,0.003464455866666564
13,abstenteeism_at_work,manhattan,Busca Binaria 1,20,17.138651625831375,0.23582102433580393,0.30167932381551155,0.028739170883302714,0.03850591410484476,0.02451597779999967
14,abstenteeism_at_work,manhattan,Busca Binaria 1,3,16.45567676029192,0.21741765085192385,0.30320616395072525,0.027375211249693727,0.04972066153317697,0.004290626933332457
15,abstenteeism_at_work,manhattan,Busca Binaria 1,4,17.826983156982912,0.22508577664463658,0.32992548013290707,0.025269434115252846,0.03476272996308338,0.006034694066664769
16,abstenteeism_at_work,manhattan,Busca Binaria 1,5,17.141329958637414,0.22958513315076817,0.3219447312608423,0.026905010020306194,0.041277343767809074,0.0071358765333343396
17,abstenteeism_at_work,manhattan,Busca Binaria 1,6,16.45567676029192,0.23657106989595686,0.30169810679570097,0.026992015589385597,0.0385885035824668,0.008054330699998976
18,abstenteeism_at_work,manhattan,Busca Binaria 2,2,21.940902347055893,0.1702357122837112,0.1702357122837112,0.03586754321167179,0.03586754321167179,0.07117495900001813
19,abstenteeism_at_work,manhattan,Busca Binaria 2,20,16.430818483935887,0.24427115844572994,0.24427115844572994,0.024788484366106037,0.024788484366106037,0.5660461159999954
20,abstenteeism_at_work,manhattan,Busca Binaria 2,3,19.198289553673906,0.2232650783964121,0.2232650783964121,0.024261951873647408,0.024261951873647408,0.07492114699999775
21,abstenteeism_at_work,manhattan,Busca Binaria 2,4,17.826983156982912,0.27857087894589944,0.27857087894589944,0.030798191369017014,0.030798191369017014,0.08567529399999785
22,abstenteeism_at_work,manhattan,Busca Binaria 2,5,16.45567676029192,0.25731496921793273,0.25731496921793273,0.02707169887312534,0.02707169887312534,0.1620542109999974
23,abstenteeism_at_work,manhattan,Busca Binaria 2,6,17.141329958637414,0.21829829106779433,0.21829829106779433,0.023647867394367764,0.023647867394367764,0.08260665799997469
24,blood_transfusion_service_center,euclidean,Busca Binaria 1,2,7.4363752719360905,0.6832688780214,0.7506312142933567,0.026687624808200174,0.06938542398672348,0.012965172033348911
25,blood_transfusion_service_center,euclidean,Busca Binaria 1,20,7.144076341569463,0.6822413799865923,0.7506312142933567,0.030953198260165626,0.06145644467186622,0.09399314523329849
26,blood_transfusion_service_center,euclidean,Busca Binaria 1,3,7.4363752719360905,0.686521637435384,0.7506312142933567,0.027612470131469356,0.06386679623586444,0.019040578166626194
27,blood_transfusion_service_center,euclidean,Busca Binaria 1,4,7.4363752719360905,0.7008182866520193,0.7506312142933567,0.03399795424758872,0.07762006600334467,0.02358384759998747
28,blood_transfusion_service_center,euclidean,Busca Binaria 1,5,6.971601817440085,0.6997192272956613,0.7506312142933567,0.031194554174551994,0.06638078023932663,0.030792264999998528
29,blood_transfusion_service_center,euclidean,Busca Binaria 1,6,6.971601817440085,0.688779199731284,0.7506312142933567,0.034676122714568616,0.06098628181412511,0.0345098853666741
30,blood_transfusion_service_center,euclidean,Busca Binaria 2,2,7.4363752719360905,0.7027123839444299,0.7027123839444299,0.02890165684296282,0.02890165684296282,0.32741620900014823
31,blood_transfusion_service_center,euclidean,Busca Binaria 2,20,6.531415911264661,0.6344416837527799,0.6344416837527799,0.061764470907996784,0.061764470907996784,0.6220143470000039
32,blood_transfusion_service_center,euclidean,Busca Binaria 2,3,7.4363752719360905,0.7192873506067905,0.7192873506067905,0.03282894219231977,0.03282894219231977,0.3302429719999509
33,blood_transfusion_service_center,euclidean,Busca Binaria 2,4,6.971601817440085,0.6951342725525772,0.6951342725525772,0.02697031730231978,0.02697031730231978,0.48365268899988223
34,blood_transfusion_service_center,euclidean,Busca Binaria 2,5,6.506828362944079,0.7287631882229266,0.7287631882229266,0.034825197730733545,0.034825197730733545,0.5651835500000288
35,blood_transfusion_service_center,euclidean,Busca Binaria 2,6,6.506828362944079,0.5590203870709837,0.5590203870709837,-0.012397627115054034,-0.012397627115054034,0.5989130819998536
36,blood_transfusion_service_center,manhattan,Busca Binaria 1,2,10.004678776745266,0.627352503199313,0.7498179256471648,0.03416815043426367,0.07029247787251142,0.0006038367333303541
37,blood_transfusion_service_center,manhattan,Busca Binaria 1,20,9.170955545349827,0.6618225111191904,0.7498179256471648,0.04582882310708467,0.0798909825422145,0.003907913533354682
38,blood_transfusion_service_center,manhattan,Busca Binaria 1,3,10.004678776745266,0.6721773046705616,0.7498179256471648,0.03945385972933305,0.07755723464453358,0.0007863856333112077
39,blood_transfusion_service_center,manhattan,Busca Binaria 1,4,10.004678776745266,0.6892192433075336,0.7498179256471648,0.03603573637232933,0.06587670926387289,0.0010243343666540264
40,blood_transfusion_service_center,manhattan,Busca Binaria 1,5,9.587817161047546,0.649004363329331,0.7397908337881028,0.04483274103153903,0.07575455642618074,0.0012050113000213968
41,blood_transfusion_service_center,manhattan,Busca Binaria 1,6,9.587817161047546,0.6670318568231984,0.7498179256471648,0.043497472708312036,0.07481813717825524,0.0014034430999951533
42,blood_transfusion_service_center,manhattan,Busca Binaria 2,2,10.004678776745266,0.6379590565457328,0.6379590565457328,0.06938542398672348,0.06938542398672348,0.006970875999968484
43,blood_transfusion_service_center,manhattan,Busca Binaria 2,20,9.379844331047963,0.658841639503109,0.658841639503109,0.06043613011756688,0.06043613011756688,0.05672757799993633
44,blood_transfusion_service_center,manhattan,Busca Binaria 2,3,10.004678776745266,0.5680821327520007,0.5680821327520007,0.06621543041954134,0.06621543041954134,0.011607094999817491
45,blood_transfusion_service_center,manhattan,Busca Binaria 2,4,10.004678776745266,0.7397908337881028,0.7397908337881028,0.036843404800420164,0.036843404800420164,0.017191943000170795
46,blood_transfusion_service_center,manhattan,Busca Binaria 2,5,8.754093929652107,0.6281221503648365,0.6281221503648365,0.06305385172921195,0.06305385172921195,0.01865427899997485
47,blood_transfusion_service_center,manhattan,Busca Binaria 2,6,9.170955545349827,0.6073410172120186,0.6073410172120186,0.0655189208013245,0.0655189208013245,0.02598617400008152
48,breast_cancer_wisconsin_original,euclidean,Busca Binaria 1,2,7.634753646472836,0.516513079653325,0.5723143148945459,0.38590209311539264,0.8498660455751832,0.00791733276666188
49,breast_cancer_wisconsin_original,euclidean,Busca Binaria 1,20,6.043869311203167,0.534946348360733,0.5726162407430705,0.43203709262626694,0.8340688919916334,0.09405873436664933
50,breast_cancer_wisconsin_original,euclidean,Busca Binaria 1,3,6.36229470539403,0.5317797196385873,0.5685057921711131,0.40619855785117726,0.7452650032085002,0.016844107400015674
51,breast_cancer_wisconsin_original,euclidean,Busca Binaria 1,4,5.726065234854627,0.525108453499292,0.5673119004340457,0.39605426697000357,0.8180135962903043,0.022382307400016545
52,breast_cancer_wisconsin_original,euclidean,Busca Binaria 1,5,6.044179970124328,0.5343557813554206,0.5728660379873659,0.45083157484582614,0.8500168489248335,0.02869888089999222
53,breast_cancer_wisconsin_original,euclidean,Busca Binaria 1,6,6.2032373377591785,0.5309655085867007,0.5713766379334624,0.4166141152194919,0.8553802725978205,0.030052915299991885
54,breast_cancer_wisconsin_original,euclidean,Busca Binaria 2,2,7.634753646472836,0.5367992029594013,0.5367992029594013,0.45732535113057193,0.45732535113057193,0.13794713199990838
55,breast_cancer_wisconsin_original,euclidean,Busca Binaria 2,20,5.726332207364999,0.5017710000414131,0.5017710000414131,0.2546131316857628,0.2546131316857628,0.6566837949999353
56,breast_cancer_wisconsin_original,euclidean,Busca Binaria 2,3,6.36229470539403,0.513919731873699,0.513919731873699,0.05118379287433361,0.05118379287433361,0.1485878749999756
57,breast_cancer_wisconsin_original,euclidean,Busca Binaria 2,4,6.044179970124328,0.5501020384178281,0.5501020384178281,0.5512494587243109,0.5512494587243109,0.2972766729999421
58,breast_cancer_wisconsin_original,euclidean,Busca Binaria 2,5,5.726065234854627,0.5648288953621665,0.5648288953621665,0.7654150385072587,0.7654150385072587,0.36891394899998886
59,breast_cancer_wisconsin_original,euclidean,Busca Binaria 2,6,5.726065234854627,0.5387336132246177,0.5387336132246177,0.5322419723722958,0.5322419723722958,0.4252465349998147
60,breast_cancer_wisconsin_original,manhattan,Busca Binaria 1,2,14.526289372605103,0.5806444602223407,0.6331416712716657,0.42445391800225646,0.8074236512201587,0.00040267320001324456
61,breast_cancer_wisconsin_original,manhattan,Busca Binaria 1,20,14.058157000245759,0.6076901441922026,0.6399397613831556,0.53268141440703,0.7451566378338215,0.0038193388666513785
62,breast_cancer_wisconsin_original,manhattan,Busca Binaria 1,3,14.526289372605103,0.5781458281811316,0.638679779794955,0.4096578200943995,0.8340138294097716,0.0006213128333456552
63,breast_cancer_wisconsin_original,manhattan,Busca Binaria 1,4,13.618396286817283,0.5987928355598557,0.6364826152896915,0.5112924168121815,0.8553802725978205,0.0008940023000150177
64,breast_cancer_wisconsin_original,manhattan,Busca Binaria 1,5,14.526289372605103,0.5987524532207414,0.6384063248777815,0.5092689519155432,0.8180135962903043,0.0010639504999971905
65,breast_cancer_wisconsin_original,manhattan,Busca Binaria 1,6,14.299316101158148,0.6110616367209911,0.6401084303802156,0.5766687006837495,0.8446679792097064,0.0013643158666733748
66,breast_cancer_wisconsin_original,manhattan,Busca Binaria 2,2,14.526289372605103,0.5456410647148143,0.5456410647148143,0.29657633746652157,0.29657633746652157,0.012572570999964228
67,breast_cancer_wisconsin_original,manhattan,Busca Binaria 2,20,13.362608049268665,0.6330060645727488,0.6330060645727488,0.6845263606757069,0.6845263606757069,0.12390775600010784
68,breast_cancer_wisconsin_original,manhattan,Busca Binaria 2,3,14.526289372605103,0.5994112768398233,0.5994112768398233,0.44025152927976924,0.44025152927976924,0.021177174999820636
69,breast_cancer_wisconsin_original,manhattan,Busca Binaria 2,4,13.618396286817283,0.5511514397406612,0.5511514397406612,0.23302493016027703,0.23302493016027703,0.018685560999983863
70,breast_cancer_wisconsin_original,manhattan,Busca Binaria 2,5,13.164449743923374,0.5357949416925396,0.5357949416925396,0.15132383512294847,0.15132383512294847,0.02390323100007663
71,breast_cancer_wisconsin_original,manhattan,Busca Binaria 2,6,12.710503201029464,0.6273105155740082,0.6273105155740082,0.6261291260074583,0.6261291260074583,0.029060445999903095
72,mammographic_mass,euclidean,Busca Binaria 1,2,7.740852955085897,0.9081562441083264,0.9081562441083264,0.0003320449777925208,0.0003320449777925208,0.02968259339998743
73,mammographic_mass,euclidean,Busca Binaria 1,20,6.0475413711608565,0.9081562441083264,0.9081562441083264,0.0003320449777925208,0.0003320449777925208,0.18480764296665106
74,mammographic_mass,euclidean,Busca Binaria 1,3,7.740852955085897,0.9081562441083264,0.9081562441083264,0.0003320449777925208,0.0003320449777925208,0.04026171406665829
75,mammographic_mass,euclidean,Busca Binaria 1,4,5.805639716314422,0.9081562441083264,0.9081562441083264,0.0003320449777925208,0.0003320449777925208,0.04382446323334837
76,mammographic_mass,euclidean,Busca Binaria 1,5,6.289443026007291,0.9081562441083264,0.9081562441083264,0.0003320449777925208,0.0003320449777925208,0.05417292226664661
77,mammographic_mass,euclidean,Busca Binaria 1,6,6.289443026007291,0.9081562441083264,0.9081562441083264,0.0003320449777925208,0.0003320449777925208,0.06974684896665621
78,mammographic_mass,euclidean,Busca Binaria 2,2,7.740852955085897,0.9081562441083264,0.9081562441083264,0.0003320449777925208,0.0003320449777925208,0.19774014700010412
79,mammographic_mass,euclidean,Busca Binaria 2,20,5.998257452467168,0.9081562441083264,0.9081562441083264,0.0003320449777925208,0.0003320449777925208,0.6816441979999581
80,mammographic_mass,euclidean,Busca Binaria 2,3,5.805639716314422,0.9081562441083264,0.9081562441083264,0.0003320449777925208,0.0003320449777925208,0.2689345419998972
81,mammographic_mass,euclidean,Busca Binaria 2,4,6.7732463357001595,0.9081562441083264,0.9081562441083264,0.0003320449777925208,0.0003320449777925208,0.406092985999976
82,mammographic_mass,euclidean,Busca Binaria 2,5,6.289443026007291,0.9081562441083264,0.9081562441083264,0.0003320449777925208,0.0003320449777925208,0.39198323799996615
83,mammographic_mass,euclidean,Busca Binaria 2,6,6.0475413711608565,0.9081562441083264,0.9081562441083264,0.0003320449777925208,0.0003320449777925208,0.4939823780000552
84,mammographic_mass,manhattan,Busca Binaria 1,2,10.027863830792615,0.8658553386638543,0.8658553386638543,0.0003320449777925208,0.0003320449777925208,0.0013335782000164424
85,mammographic_mass,manhattan,Busca Binaria 1,20,9.98853947464464,0.8658553386638543,0.8658553386638543,0.0003320449777925208,0.0003320449777925208,0.008374161633302417
86,mammographic_mass,manhattan,Busca Binaria 1,3,10.027863830792615,0.8658553386638543,0.8658553386638543,0.0003320449777925208,0.0003320449777925208,0.0016752375666555964
87,mammographic_mass,manhattan,Busca Binaria 1,4,10.027863830792615,0.8658553386638543,0.8658553386638543,0.0003320449777925208,0.0003320449777925208,0.002020842366702406
88,mammographic_mass,manhattan,Busca Binaria 1,5,10.027863830792615,0.8658553386638543,0.8658553386638543,0.0003320449777925208,0.0003320449777925208,0.0022326257333285565
89,mammographic_mass,manhattan,Busca Binaria 1,6,10.341234575504885,0.8658553386638543,0.8658553386638543,0.0003320449777925208,0.0003320449777925208,0.0027402744333206402
90,mammographic_mass,manhattan,Busca Binaria 2,2,15.041795746188923,0.8658553386638543,0.8658553386638543,0.0003320449777925208,0.0003320449777925208,0.00956679199998689
91,mammographic_mass,manhattan,Busca Binaria 2,20,9.401122341368076,0.8658553386638543,0.8658553386638543,0.0003320449777925208,0.0003320449777925208,0.13036229299996194
92,mammographic_mass,manhattan,Busca Binaria 2,3,10.027863830792615,0.8658553386638543,0.8658553386638543,0.0003320449777925208,0.0003320449777925208,0.019505805000108012
93,mammographic_mass,manhattan,Busca Binaria 2,4,12.534829788490768,0.8658553386638543,0.8658553386638543,0.0003320449777925208,0.0003320449777925208,0.008674360999975761
94,mammographic_mass,manhattan,Busca Binaria 2,5,11.281346809641692,0.8658553386638543,0.8658553386638543,0.0003320449777925208,0.0003320449777925208,0.010817444999929648
95,mammographic_mass,manhattan,Busca Binaria 2,6,9.714493086080346,0.8658553386638543,0.8658553386638543,0.0003320449777925208,0.0003320449777925208,0.03509946399981345
96,maternal_health_risk,euclidean,Busca Binaria 1,2,5.648508836602682,0.26435869481334834,0.3522798888684768,0.09890950577106677,0.22340013629523603,0.024205926366676067
97,maternal_health_risk,euclidean,Busca Binaria 1,20,4.589413429739679,0.2589470055911907,0.35408853776593174,0.060150693137549845,0.18844916926434052,0.18650355093335141
98,maternal_health_risk,euclidean,Busca Binaria 1,3,5.648508836602682,0.263673181107583,0.35415763237392983,0.06858518777409821,0.17082129106839095,0.028829081466634914
99,maternal_health_risk,euclidean,Busca Binaria 1,4,4.942445232027347,0.26336788321102506,0.6338310663611614,0.04663522035062278,0.14356138695381623,0.037480484366650066
100,maternal_health_risk,euclidean,Busca Binaria 1,5,4.942445232027347,0.2543917558328318,0.34545160185062995,0.05096943200725903,0.1991325875471273,0.053652128266685396
101,maternal_health_risk,euclidean,Busca Binaria 1,6,4.7659293308835124,0.268019357405055,0.35447519961920665,0.07828576736431342,0.20335461290399381,0.06026811759998054
102,maternal_health_risk,euclidean,Busca Binaria 2,2,5.648508836602682,0.24758633202022778,0.24758633202022778,0.12626627655196573,0.12626627655196573,0.5297587000000021
103,maternal_health_risk,euclidean,Busca Binaria 2,20,4.3694365211975175,0.2679997204701722,0.2679997204701722,0.0015046144294774914,0.0015046144294774914,0.7147603710000112
104,maternal_health_risk,euclidean,Busca Binaria 2,3,5.648508836602682,0.12029519808308473,0.12029519808308473,0.05038865167057899,0.05038865167057899,0.5417824040000596
105,maternal_health_risk,euclidean,Busca Binaria 2,4,4.942445232027347,0.26793783120925063,0.26793783120925063,0.008978493128173944,0.008978493128173944,0.5346900229999392
106,maternal_health_risk,euclidean,Busca Binaria 2,5,4.589413429739679,0.3263121613941475,0.3263121613941475,0.10777573977375114,0.10777573977375114,0.5692114919997948
107,maternal_health_risk,euclidean,Busca Binaria 2,6,4.589413429739679,0.3302993913133032,0.3302993913133032,0.13649631651880703,0.13649631651880703,0.5784157790001245
108,maternal_health_risk,manhattan,Busca Binaria 1,2,9.559389676305436,0.2546770558351722,0.3906195781249966,0.06739400805801594,0.18583558969646838,0.0010687969333351552
109,maternal_health_risk,manhattan,Busca Binaria 1,20,8.811978899001524,0.28697962951547606,0.3534624506816884,0.07714825187686132,0.18394516462839605,0.007436919166646779
110,maternal_health_risk,manhattan,Busca Binaria 1,3,8.364465966767256,0.2818993749865965,0.3657407424870689,0.09752530118055008,0.20621415210926727,0.0015337516000196653
111,maternal_health_risk,manhattan,Busca Binaria 1,4,9.559389676305436,0.29457570188832793,0.3779339460385767,0.07531396758256609,0.1914571568004216,0.0016703621333287325
112,maternal_health_risk,manhattan,Busca Binaria 1,5,8.6631968941518,0.29001013220594624,0.3814770955746874,0.08000269102248199,0.1903926499898421,0.0021420495333586585
113,maternal_health_risk,manhattan,Busca Binaria 1,6,8.364465966767256,0.29637249792780757,0.37596153952887745,0.06827305242237498,0.20054475947349681,0.0024406821333362435
114,maternal_health_risk,manhattan,Busca Binaria 2,2,9.559389676305436,0.27046408524017035,0.27046408524017035,0.11144867736305618,0.11144867736305618,0.028359066999882998
115,maternal_health_risk,manhattan,Busca Binaria 2,20,8.58685495122217,0.250804261726987,0.250804261726987,0.10200503265977415,0.10200503265977415,0.12134440700015148
