,label,distance_type,algorithm,precision,radius_min,silhouette_mean,silhouette_max,rand_index_mean,rand_index_max,exec_time_mean
116,maternal_health_risk,manhattan,Busca Binaria 2,3,8.364465966767256,0.32913186462821054,0.32913186462821054,-0.004676591713919517,-0.004676591713919517,0.021965867000062644
117,maternal_health_risk,manhattan,Busca Binaria 2,4,8.961927821536346,0.2993558695734361,0.2993558695734361,0.11108665120069447,0.11108665120069447,0.03265242699990267
118,maternal_health_risk,manhattan,Busca Binaria 2,5,8.6631968941518,0.25966925070323144,0.25966925070323144,0.04771342438329962,0.04771342438329962,0.04174529499982782
119,maternal_health_risk,manhattan,Busca Binaria 2,6,8.513831430459529,0.33227458555187833,0.33227458555187833,-0.004587792455867948,-0.004587792455867948,0.04247211300003073
120,raisin,euclidean,Busca Binaria 1,2,7.338062597943494,0.4148003500686743,0.5300899735123911,0.09555261354943509,0.36735540665625604,0.00985581130000431
121,raisin,euclidean,Busca Binaria 1,20,6.856143936115661,0.4728968202047813,0.6218985889204124,0.06426270756872503,0.2837386153209141,0.13916925130001043
122,raisin,euclidean,Busca Binaria 1,3,7.338062597943494,0.501216789564247,0.6411105755491125,0.11511167797110534,0.48323622487466455,0.027577054233339972
123,raisin,euclidean,Busca Binaria 1,4,7.338062597943494,0.4995860867632094,0.6218985889204124,0.1040223145870692,0.5242906096006905,0.03191898363334834
124,raisin,euclidean,Busca Binaria 1,5,6.879433685572025,0.5100690107687396,0.6218985889204124,0.07002710824233944,0.3783078376587822,0.03497850523333076
125,raisin,euclidean,Busca Binaria 1,6,6.420804773200556,0.4804235284275641,0.6411105755491125,0.13334102136739362,0.44386145783472636,0.04242405310000095
126,raisin,euclidean,Busca Binaria 2,2,7.338062597943494,0.4118722755835937,0.4118722755835937,0.3921161948927993,0.3921161948927993,0.35266809999995985
127,raisin,euclidean,Busca Binaria 2,20,6.535475997537087,0.6218985889204124,0.6218985889204124,-9.712037217581318e-06,-9.712037217581318e-06,0.7099079810000148
128,raisin,euclidean,Busca Binaria 2,3,6.420804773200556,0.48255392203072683,0.48255392203072683,0.11203428313404416,0.11203428313404416,0.5710177180000073
129,raisin,euclidean,Busca Binaria 2,4,6.879433685572025,0.6218985889204124,0.6218985889204124,-9.712037217581318e-06,-9.712037217581318e-06,0.6204199259999541
130,raisin,euclidean,Busca Binaria 2,5,7.10874814175776,0.6043468583765051,0.6043468583765051,1.0107599294707103e-05,1.0107599294707103e-05,0.658838216999925
131,raisin,euclidean,Busca Binaria 2,6,6.420804773200556,0.4655514941596246,0.4655514941596246,0.1871504439787889,0.1871504439787889,0.6610789799999566
132,raisin,manhattan,Busca Binaria 1,2,14.206282032768899,0.524689774788062,0.5980815620422105,0.03982613257383911,0.2538236575183877,0.0007951354000018304
133,raisin,manhattan,Busca Binaria 1,20,15.235183974732667,0.5146397418850488,0.6051513048753812,0.11906913892321719,0.4894382734243669,0.005162611566674968
134,raisin,manhattan,Busca Binaria 1,3,14.206282032768899,0.5056711249848711,0.5721901894092507,0.1101590815978755,0.42620902643392017,0.0010564655666750393
135,raisin,manhattan,Busca Binaria 1,4,16.573995704897047,0.5096143681779778,0.6265180037787835,0.09671643672707209,0.4925644938369518,0.0012434473333200913
136,raisin,manhattan,Busca Binaria 1,5,14.206282032768899,0.505849657270577,0.6051513048753812,0.15277906957658963,0.3948439173367954,0.001393016566657934
137,raisin,manhattan,Busca Binaria 1,6,13.61435361473686,0.5034771631420101,0.6265180037787835,0.13474864807899747,0.4894470331147985,0.0016428315333352353
138,raisin,manhattan,Busca Binaria 2,2,14.206282032768899,0.5160756859009678,0.5160756859009678,0.12270286526186433,0.12270286526186433,0.008390449999978955
139,raisin,manhattan,Busca Binaria 2,20,12.869800587209195,0.5204691048696353,0.5204691048696353,0.06596914932848376,0.06596914932848376,0.1284787409999808
140,raisin,manhattan,Busca Binaria 2,3,14.206282032768899,0.5160322424290706,0.5160322424290706,0.08682874686957538,0.08682874686957538,0.0154715449999685
141,raisin,manhattan,Busca Binaria 2,4,14.206282032768899,0.5125135207393166,0.5125135207393166,0.06037849829815771,0.06037849829815771,0.01850624099995457
142,raisin,manhattan,Busca Binaria 2,5,13.61435361473686,0.5134052363100289,0.5134052363100289,0.09080688200741889,0.09080688200741889,0.02838214500002323
143,raisin,manhattan,Busca Binaria 2,6,13.61435361473686,0.5154349657495794,0.5154349657495794,0.14549571758094473,0.14549571758094473,0.024955236000096193
144,rice_cammeo_and_osmancik,euclidean,Busca Binaria 1,2,6.9881910703744055,0.30153309477421797,0.408771122184524,0.2461472821064387,0.7150279792581034,0.004713943233336219
145,rice_cammeo_and_osmancik,euclidean,Busca Binaria 1,20,6.407263565622822,0.337211331955017,0.4077094573831126,0.2989330969989224,0.6361145947589613,0.034955610133321595
146,rice_cammeo_and_osmancik,euclidean,Busca Binaria 1,3,6.114667186577605,0.3298427880233708,0.4059149009670649,0.26932439442868666,0.6411728767128382,0.007231539233328021
147,rice_cammeo_and_osmancik,euclidean,Busca Binaria 1,4,6.551429128476006,0.32969488649751627,0.4079100826612447,0.27233346577023704,0.6590362113836309,0.00912919063332917
148,rice_cammeo_and_osmancik,euclidean,Busca Binaria 1,5,6.114667186577605,0.3130512487554042,0.4072938366251245,0.22082678425309915,0.6285690919206358,0.009801048566669125
149,rice_cammeo_and_osmancik,euclidean,Busca Binaria 1,6,6.114667186577605,0.342151457771371,0.4099314270931242,0.32415511937253655,0.6875286930180686,0.010467820566661127
150,rice_cammeo_and_osmancik,euclidean,Busca Binaria 2,2,6.9881910703744055,0.38928520574891523,0.38928520574891523,0.5016044665327893,0.5016044665327893,0.10288902399997824
151,rice_cammeo_and_osmancik,euclidean,Busca Binaria 2,20,5.841877577724679,0.40377972905991477,0.40377972905991477,0.6404878893730969,0.6404878893730969,0.4617544940000471
152,rice_cammeo_and_osmancik,euclidean,Busca Binaria 2,3,6.114667186577605,0.38068184084640566,0.38068184084640566,0.43700259053741763,0.43700259053741763,0.13831716100003177
153,rice_cammeo_and_osmancik,euclidean,Busca Binaria 2,4,6.114667186577605,0.4018507254806191,0.4018507254806191,0.626770788620626,0.626770788620626,0.15923248199999307
154,rice_cammeo_and_osmancik,euclidean,Busca Binaria 2,5,5.896286215628404,0.393735264107635,0.393735264107635,0.5056287340808987,0.5056287340808987,0.1531990889999406
155,rice_cammeo_and_osmancik,euclidean,Busca Binaria 2,6,5.896286215628404,0.4031917484926762,0.4031917484926762,0.6431778445712864,0.6431778445712864,0.19479085800003304
156,rice_cammeo_and_osmancik,manhattan,Busca Binaria 1,2,12.347709261792687,0.3638115816907643,0.4530295938521813,0.33862474263047276,0.6669395378994244,0.004337615466670286
157,rice_cammeo_and_osmancik,manhattan,Busca Binaria 1,20,12.347709261792687,0.39418306926746316,0.4540284229136833,0.4281000679166543,0.6842564696380735,0.02794786616667011
158,rice_cammeo_and_osmancik,manhattan,Busca Binaria 1,3,12.347709261792687,0.36093801287469623,0.45113543852984433,0.3051128757823166,0.6721295435259806,0.005599745966655216
159,rice_cammeo_and_osmancik,manhattan,Busca Binaria 1,4,13.376685033608744,0.39180650747402795,0.4483316181398965,0.40773095058382974,0.6788890711331704,0.007176960733333241
160,rice_cammeo_and_osmancik,manhattan,Busca Binaria 1,5,13.376685033608744,0.38977565041474016,0.4569777377155137,0.40554678036893016,0.6746081532320694,0.008363728866659889
161,rice_cammeo_and_osmancik,manhattan,Busca Binaria 1,6,13.633928976562759,0.41155203398393386,0.4570947275079717,0.4798307330251934,0.678212081208383,0.00960239149999514
162,rice_cammeo_and_osmancik,manhattan,Busca Binaria 2,2,16.463612349056916,0.4351332651809368,0.4351332651809368,0.6231698962500755,0.6231698962500755,0.09032243000001472
163,rice_cammeo_and_osmancik,manhattan,Busca Binaria 2,20,12.803271578980842,0.4517229001563519,0.4517229001563519,0.5997450081522561,0.5997450081522561,0.47243742800003474
164,rice_cammeo_and_osmancik,manhattan,Busca Binaria 2,3,14.405660805424802,0.4313943677333186,0.4313943677333186,0.6116452234882127,0.6116452234882127,0.0947314740000138
165,rice_cammeo_and_osmancik,manhattan,Busca Binaria 2,4,13.376685033608744,0.44526411335376176,0.44526411335376176,0.6446091224738109,0.6446091224738109,0.11434119500000861
166,rice_cammeo_and_osmancik,manhattan,Busca Binaria 2,5,12.347709261792687,0.43958381799640617,0.43958381799640617,0.6207128690313379,0.6207128690313379,0.1935515920000057
167,rice_cammeo_and_osmancik,manhattan,Busca Binaria 2,6,12.604953204746701,0.43532349870685777,0.43532349870685777,0.5744322833439918,0.5744322833439918,0.1629332120000413
168,statlog_vehicle_silhouettes,euclidean,Busca Binaria 1,2,10.019967389171859,0.23025045937223593,0.35617462392487426,0.07117986254739532,0.13183915255362924,0.026630683733335065
169,statlog_vehicle_silhouettes,euclidean,Busca Binaria 1,20,6.066624237593846,0.31890049434298984,0.4112237182230543,0.0660634745158597,0.10192626350491675,0.20236321493332715
170,statlog_vehicle_silhouettes,euclidean,Busca Binaria 1,3,7.5149755418788935,0.26998216539293407,0.4111467616259765,0.05986600770321537,0.1195856774263358,0.03948118056666961
171,statlog_vehicle_silhouettes,euclidean,Busca Binaria 1,4,7.5149755418788935,0.30275075412265917,0.40669588316424377,0.06854131398669253,0.12493643908048473,0.0432204699666651
172,statlog_vehicle_silhouettes,euclidean,Busca Binaria 1,5,6.262479618232412,0.30290865288698227,0.41261882369385183,0.06321267690875534,0.10319112302860117,0.04895284926667311
173,statlog_vehicle_silhouettes,euclidean,Busca Binaria 1,6,6.262479618232412,0.3052285196763874,0.41318237221540505,0.06998621481979096,0.12144134162748185,0.05824450106666556
174,statlog_vehicle_silhouettes,euclidean,Busca Binaria 2,2,10.019967389171859,0.24179668315732497,0.24179668315732497,0.05111698839717799,0.05111698839717799,0.2310821040000519
175,statlog_vehicle_silhouettes,euclidean,Busca Binaria 2,20,5.636078763840366,0.4094904604741258,0.4094904604741258,0.0758310132632428,0.0758310132632428,0.7613979559999962
176,statlog_vehicle_silhouettes,euclidean,Busca Binaria 2,3,7.5149755418788935,0.21805098405826717,0.21805098405826717,0.0811818574677779,0.0811818574677779,0.26090130800002953
177,statlog_vehicle_silhouettes,euclidean,Busca Binaria 2,4,7.5149755418788935,0.29006761874130227,0.29006761874130227,0.07783608556242153,0.07783608556242153,0.26031399400000055
178,statlog_vehicle_silhouettes,euclidean,Busca Binaria 2,5,6.262479618232412,0.40336267259067454,0.40336267259067454,0.09439158711403929,0.09439158711403929,0.4749943920000419
179,statlog_vehicle_silhouettes,euclidean,Busca Binaria 2,6,6.262479618232412,0.39040818145837014,0.39040818145837014,0.07874459940190398,0.07874459940190398,0.4906199199999719
180,statlog_vehicle_silhouettes,manhattan,Busca Binaria 1,2,34.95278424859794,0.242013554844251,0.42550682643674864,0.05860026980138069,0.12194613458858115,0.0018908798666643634
181,statlog_vehicle_silhouettes,manhattan,Busca Binaria 1,20,20.616681334133947,0.31730628846733466,0.46495588647927577,0.07668131717834532,0.12937447340960626,0.011732946800003674
182,statlog_vehicle_silhouettes,manhattan,Busca Binaria 1,3,26.21458818644846,0.2637981686865635,0.42082781118515183,0.06621988053775256,0.11068575893978432,0.002351084666673842
183,statlog_vehicle_silhouettes,manhattan,Busca Binaria 1,4,21.845490155373717,0.3071799540789698,0.4219955927627552,0.07624342294247441,0.12200358574000197,0.002760676766672532
184,statlog_vehicle_silhouettes,manhattan,Busca Binaria 1,5,21.845490155373717,0.282669131411108,0.46573575949912094,0.06944673083367016,0.11022324169403008,0.002792895066664869
185,statlog_vehicle_silhouettes,manhattan,Busca Binaria 1,6,21.845490155373717,0.27891076051536473,0.4606386529975268,0.06776313001229013,0.11718556958583042,0.00317856373332764
186,statlog_vehicle_silhouettes,manhattan,Busca Binaria 2,2,34.95278424859794,0.26220120440236805,0.26220120440236805,0.06825983902484187,0.06825983902484187,0.014485142000012274
187,statlog_vehicle_silhouettes,manhattan,Busca Binaria 2,20,20.21087842099991,0.33581733618731235,0.33581733618731235,0.11052338097889136,0.11052338097889136,0.1245651799999905
188,statlog_vehicle_silhouettes,manhattan,Busca Binaria 2,3,26.21458818644846,0.314294213376274,0.314294213376274,0.0941385841153279,0.0941385841153279,0.014784065000014834
189,statlog_vehicle_silhouettes,manhattan,Busca Binaria 2,4,21.845490155373717,0.3167361137468831,0.3167361137468831,0.07299702658393022,0.07299702658393022,0.01608378699995683
190,statlog_vehicle_silhouettes,manhattan,Busca Binaria 2,5,19.660941139836346,0.4119251753000907,0.4119251753000907,0.09931203560666563,0.09931203560666563,0.018316059000028417
191,statlog_vehicle_silhouettes,manhattan,Busca Binaria 2,6,21.845490155373717,0.36607454467038353,0.36607454467038353,0.10722311554704793,0.10722311554704793,0.031232070999976713
192,wine_quality,euclidean,Busca Binaria 1,2,10.002198970469312,0.15365655463113476,0.34645999065617056,0.011701571666780985,0.04994260654631123,0.016795766899993698
193,wine_quality,euclidean,Busca Binaria 1,20,8.335165808724426,0.18453969545782795,0.3612887525944492,0.0040452115162304654,0.05870905259374599,0.11475082883331046
194,wine_quality,euclidean,Busca Binaria 1,3,10.002198970469312,0.13698223381202831,0.3102263559350793,0.01547390494940196,0.08156316836961341,0.01600097163332824
195,wine_quality,euclidean,Busca Binaria 1,4,8.335165808724426,0.1712841816267546,0.3147901455137158,0.015352402128495217,0.09185037444573675,0.024269617533324586
196,wine_quality,euclidean,Busca Binaria 1,5,8.335165808724426,0.19141892168193575,0.4614130001354081,0.006419991795804045,0.06718016222068687,0.029586750533326267
197,wine_quality,euclidean,Busca Binaria 1,6,8.751924099160647,0.21209010328229622,0.4582310463697936,0.009334797141660559,0.057675223062496735,0.03349085453334434
198,wine_quality,euclidean,Busca Binaria 2,2,10.002198970469312,0.10888824840722333,0.10888824840722333,0.017023621752342268,0.017023621752342268,0.1039020860000619
199,wine_quality,euclidean,Busca Binaria 2,20,8.1104561689714,0.22794682325762605,0.22794682325762605,0.007068844432219556,0.007068844432219556,1.6947084519999862
200,wine_quality,euclidean,Busca Binaria 2,3,10.002198970469312,0.12533391545399322,0.12533391545399322,0.019714323788641668,0.019714323788641668,0.10405734799996935
201,wine_quality,euclidean,Busca Binaria 2,4,9.168682389596869,0.2414744957072153,0.2414744957072153,0.0024420186800578813,0.0024420186800578813,0.22777607799980615
202,wine_quality,euclidean,Busca Binaria 2,5,8.335165808724426,0.3336088550375872,0.3336088550375872,-0.00043043748181550425,-0.00043043748181550425,0.2196482990000277
203,wine_quality,euclidean,Busca Binaria 2,6,8.960303244378757,0.15033353868915147,0.15033353868915147,-0.007476265834116499,-0.007476265834116499,0.44258297299984406
204,wine_quality,manhattan,Busca Binaria 1,2,24.68414662605243,0.09920733598305166,0.18088340349085605,0.02204788159768118,0.07822704996953264,0.013895963299993734
205,wine_quality,manhattan,Busca Binaria 1,20,19.02736302424875,0.13826595045722412,0.27419462074510564,0.011277488504145037,0.04824445374345999,0.10477358589999615
206,wine_quality,manhattan,Busca Binaria 1,3,20.570122188377027,0.1441253205433385,0.25676486347200517,0.01264455169144334,0.061943385745793396,0.019662261266667733
207,wine_quality,manhattan,Busca Binaria 1,4,18.51310996953932,0.13898327291569101,0.2563647894110946,0.0155506553999911,0.05124908880473578,0.022249833966676156
208,wine_quality,manhattan,Busca Binaria 1,5,18.51310996953932,0.13347579120850245,0.27080162555682974,0.015708990584173646,0.05997348012609672,0.026633672866660164
209,wine_quality,manhattan,Busca Binaria 1,6,18.51310996953932,0.13460109283826358,0.24546448309722982,0.015080604426886472,0.04166393820202517,0.032710488800000805
210,wine_quality,manhattan,Busca Binaria 2,2,24.68414662605243,0.16160403494108047,0.16160403494108047,0.03250457930734606,0.03250457930734606,0.11415361799993207
211,wine_quality,manhattan,Busca Binaria 2,20,17.998856914829897,0.2701040458330731,0.2701040458330731,0.0017188120560725295,0.0017188120560725295,1.7482426389999546
212,wine_quality,manhattan,Busca Binaria 2,3,20.570122188377027,0.08949665289699475,0.08949665289699475,0.019663594242605765,0.019663594242605765,0.13031503900003827
213,wine_quality,manhattan,Busca Binaria 2,4,18.51310996953932,0.0362864610763653,0.0362864610763653,0.0020050301307550883,0.0020050301307550883,0.20231060399999024
214,wine_quality,manhattan,Busca Binaria 2,5,18.51310996953932,0.18094003549761567,0.18094003549761567,0.018804674788102386,0.018804674788102386,0.20616733300005308
215,wine_quality,manhattan,Busca Binaria 2,6,18.51310996953932,0.13025476986585488,0.13025476986585488,0.023568711943794143,0.023568711943794143,0.30875238700002683
216,yeast,euclidean,Busca Binaria 1,2,6.111998769121615,0.13742086620962887,0.21010213921349025,0.07677228576139887,0.1771704900634647,0.07609037443335183
217,yeast,euclidean,Busca Binaria 1,20,4.80683236529877,0.16610411871099326,0.2760661700043546,0.07856811814373141,0.1852632341165562,0.5186348662000076
218,yeast,euclidean,Busca Binaria 1,3,5.0933323076013455,0.15680952726311664,0.26428440704905876,0.09120880502948396,0.22020362504861457,0.10845080406664541
219,yeast,euclidean,Busca Binaria 1,4,5.0933323076013455,0.16366818092376603,0.24826124046958994,0.0723748455347528,0.15671061378948178,0.13753567953334217
220,yeast,euclidean,Busca Binaria 1,5,5.0933323076013455,0.16232028353825598,0.2743796958917437,0.09759544254688787,0.2323316025042372,0.14217435619999985
221,yeast,euclidean,Busca Binaria 1,6,5.0933323076013455,0.1761599137176306,0.2543396201278535,0.07494013846114765,0.19210978476736282,0.176365275333319
222,yeast,euclidean,Busca Binaria 2,2,6.111998769121615,0.12332644342598788,0.12332644342598788,0.08469699852690064,0.08469699852690064,0.5422444050000195
223,yeast,euclidean,Busca Binaria 2,20,4.781947035023899,0.23391034691465215,0.23391034691465215,0.11732612068378297,0.11732612068378297,1.065579378999928
224,yeast,euclidean,Busca Binaria 2,3,5.0933323076013455,0.22264728625244498,0.22264728625244498,0.10072310395493617,0.10072310395493617,0.5438590180001484
225,yeast,euclidean,Busca Binaria 2,4,5.0933323076013455,0.14893231862065,0.14893231862065,0.04997468726979069,0.04997468726979069,0.5485587109999415
226,yeast,euclidean,Busca Binaria 2,5,5.0933323076013455,0.21832434062517217,0.21832434062517217,0.10229128186579929,0.10229128186579929,0.5830197919999591
227,yeast,euclidean,Busca Binaria 2,6,4.838665692221278,0.2352614750259848,0.2352614750259848,0.09087033329769541,0.09087033329769541,0.5778929909999988
228,yeast,manhattan,Busca Binaria 1,2,9.633794876529382,0.12041923623156577,0.2159802187336132,0.09082215975525824,0.1565362031895087,0.003280523499999314
229,yeast,manhattan,Busca Binaria 1,20,9.59616286529294,0.15077014400227615,0.2263308752282173,0.08419339750505786,0.16781483178131038,0.023457078033349413
230,yeast,manhattan,Busca Binaria 1,3,9.633794876529382,0.12818761705612333,0.2233148464533576,0.08623140531871304,0.20632882386496196,0.004106583733331112
231,yeast,manhattan,Busca Binaria 1,4,9.633794876529382,0.12637794489768892,0.20916217116129518,0.0936744050529942,0.18486886800254979,0.004578527100003764
232,yeast,manhattan,Busca Binaria 1,5,9.633794876529382,0.14664132262521729,0.2610411283217117,0.07374669205945424,0.19805866329866806,0.005470245566675658
233,yeast,manhattan,Busca Binaria 1,6,9.633794876529382,0.14590437253748767,0.23945510012320248,0.08278310868236484,0.16660052675687428,0.006932671233334986
234,yeast,manhattan,Busca Binaria 2,2,9.633794876529382,0.21958826497617268,0.21958826497617268,0.11167183009995801,0.11167183009995801,0.0441454369999974
235,yeast,manhattan,Busca Binaria 2,20,9.187870243381921,0.1637843467271343,0.1637843467271343,0.04744694818192488,0.04744694818192488,0.3254447289998552
236,yeast,manhattan,Busca Binaria 2,3,9.633794876529382,0.18304198965260682,0.18304198965260682,0.08312268756302287,0.08312268756302287,0.07548419700015074
237,yeast,manhattan,Busca Binaria 2,4,9.633794876529382,0.14744143226089326,0.14744143226089326,0.1693157811085145,0.1693157811085145,0.09980582299999696
238,yeast,manhattan,Busca Binaria 2,5,9.633794876529382,0.1145737047997609,0.1145737047997609,0.07251071035874955,0.07251071035874955,0.10834011800011467
239,yeast,manhattan,Busca Binaria 2,6,9.633794876529382,0.24869606698570398,0.24869606698570398,0.08683646200375802,0.08683646200375802,0.11678131899998334
